Year,Quarter,MType,資料日期,公司代號,公司名稱,流動資產,非流動資產,資產總計,流動負債,非流動負債,負債總計,股本,權益─具證券性質之虛擬通貨,資本公積,保留盈餘,其他權益,庫藏股票,歸屬於母公司業主之權益合計,共同控制下前手權益,合併前非屬共同控制股權,非控制權益,權益總計,待註銷股本股數（單位：股）,預收股款（權益項下）之約當發行股數（單位：股）,母公司暨子公司所持有之母公司庫藏股股數（單位：股）,每股參考淨值,現金及約當現金,存放央行及拆借銀行同業,透過損益按公允價值衡量之金融資產,透過其他綜合損益按公允價值衡量之金融資產,按攤銷後成本衡量之債務工具投資,避險之衍生金融資產淨額,附賣回票券及債券投資淨額,應收款項－淨額,當期所得稅資產,待出售資產－淨額,待分配予業主之資產－淨額,貼現及放款－淨額,採用權益法之投資－淨額,受限制資產－淨額,其他金融資產－淨額,不動產及設備－淨額,使用權資產－淨額,投資性不動產投資－淨額,無形資產－淨額,遞延所得稅資產,其他資產－淨額,資產總額,央行及銀行同業存款,央行及同業融資,透過損益按公允價值衡量之金融負債,避險之衍生金融負債－淨額,附買回票券及債券負債,應付款項,當期所得稅負債,與待出售資產直接相關之負債,存款及匯款,應付金融債券,應付公司債,特別股負債,其他金融負債,負債準備,租賃負債,遞延所得稅負債,其他負債,負債總額,權益總額,權益－具證券性質之虛擬通貨,保留盈餘（或累積虧損）,歸屬於母公司業主權益合計,母公司暨子公司持有之母公司庫藏股股數（單位：股）
2025,4,otc,2026-03-02,8040,九暘,2236166,316545,2552711,100688,7882,108570,964139,,1538222,-58220,0,,,,,,2444141,0,0,0,25.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,otc,2026-03-02,8049,晶采,1312420,1406964,2719384,268500,67777,336277,1182798,,31471,780896,387942,0,2383107,,,0,2383107,0,0,0,20.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,otc,2026-03-02,8050,廣積,4548496,7372798,11921294,2328574,1611503,3940077,2052049,,2704348,2342363,359267,-243522,7214505,,,766712,7981217,,26856,6000000,36.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,otc,2026-03-02,8083,瑞穎,983853,731747,1715600,488040,1525,489565,351332,,215705,658998,0,,,,,,1226035,0,0,0,34.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,otc,2026-03-02,8096,擎亞,7896386,680944,8577330,5875967,35415,5911382,1493431,,804932,339781,27804,,2665948,,,0,2665948,0,0,0,17.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,otc,2026-03-02,8111,立碁,1497086,679207,2176293,812700,22625,835325,1091022,,6534,265252,-24509,0,1338299,0,,2669,1340968,0,0,0,12.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,otc,2026-03-02,8279,生展,1141183,1906907,3048090,519576,155317,674893,271009,,618356,1480295,3537,,2373197,,,,2373197,0,0,0,87.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,otc,2026-03-02,8291,尚茂,41472,196017,237489,147797,15763,163560,174784,,118,-100973,,,,,,,73929,,0,0,4.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,otc,2026-03-02,8928,鉅明,1940307,1693394,3633701,1907566,634961,2542527,508540,,164,603522,-21052,0,1091174,0,,0,1091174,0,0,0,21.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,1232,大統益,7157271.0,2819535.0,9976806.0,2657689.0,1196640.0,3854329.0,1599749,,23784,4284141.0,-3728,,5903946,,,218531,6122477.0,0,0,0.0,36.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,1236,宏亞,753408.0,2781730.0,3535138.0,554864.0,457387.0,1012251.0,866740,,34205,1398856.0,223086,,2522887,,,,2522887.0,,0,0.0,29.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,1342,八貫,2237590.0,1343504.0,3581094.0,734050.0,450636.0,1184686.0,780009,,675743,949654.0,-8998,,,,,,2396408.0,,0,0.0,30.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,1413,宏洲,933881.0,1792268.0,2726149.0,733949.0,859890.0,1593839.0,1321124,,0,-180111.0,-8703,,,,,,1132310.0,,0,0.0,8.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,1436,華友聯,19855302.0,1817725.0,21673027.0,9075258.0,5658143.0,14733401.0,1941518,,1237193,3303206.0,18678,,6500595,,,439031,6939626.0,,0,0.0,33.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,1459,聯發,1866258.0,2811543.0,4677801.0,1068236.0,92693.0,1160929.0,3586289,,297733,325008.0,-166099,-528645,3514286,,,2586,3516872.0,,0,41144531.0,11.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,1515,力山,4071275.0,4201583.0,8272858.0,3678474.0,606400.0,4284874.0,1814735,,586,2268811.0,-122146,,3961986,,,25998,3987984.0,,0,0.0,21.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,1535,中宇,4818792.0,2446188.0,7264980.0,3195050.0,247805.0,3442855.0,1237426,,630995,2086398.0,-132694,,3822125,,,,3822125.0,,0,0.0,30.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,1563,巧新,10436980.0,7785636.0,18222616.0,4564483.0,4878952.0,9443435.0,2307821,,2416881,4555877.0,-5912,-540493,8734174,,,45007,8779181.0,,0,9044000.0,39.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,1582,信錦,9570569.0,3349397.0,12919966.0,4764142.0,532554.0,5296696.0,1442686,,3376992,2894353.0,-460011,,7254020,,,369250,7623270.0,,0,0.0,50.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,1597,直得,1860766.0,2232508.0,4093274.0,749056.0,935913.0,1684969.0,892619,,446121,1220834.0,-3699,-147570,2408305,,,,2408305.0,0,0,2000000.0,27.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,1605,華新,84873079.0,218543967.0,303417046.0,53099355.0,74220423.0,127319778.0,44313329,,37354983,60375913.0,23809009,,165853234,,,10244034,176097268.0,,0,0.0,37.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,1712,興農,7899784.0,7470880.0,15370664.0,5027494.0,1714722.0,6742216.0,4204926,,465767,4048173.0,-152051,,8566815,,,61633,8628448.0,,0,0.0,20.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,1720,生達,5461464.0,6334439.0,11795903.0,2156966.0,352128.0,2509094.0,1786961,,301112,4142763.0,-106191,,6124645,,,3162164,9286809.0,0,0,0.0,34.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,1723,中碳,3617713.0,7825246.0,11442959.0,1979836.0,1644844.0,3624680.0,2369044,,989006,4885235.0,-307368,-117638,7818279,,,,7818279.0,,0,4753537.0,33.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,1730,花仙子,1817433.0,957956.0,2775389.0,541492.0,43479.0,584971.0,632339,,234657,1194732.0,-7989,,2053739,,,136679,2190418.0,,0,0.0,32.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,1731,美吾華,1209501.0,2027939.0,3237440.0,433201.0,641308.0,1074509.0,1329152,,192289,687681.0,-46191,,2162931,,,,2162931.0,,0,0.0,16.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,1752,南光,1492605.0,2330766.0,3823371.0,1064790.0,268909.0,1333699.0,1009885,,245012,1229276.0,-35,,2484138,,,5534,2489672.0,0,0,0.0,24.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2002,中鋼,177774877.0,496072096.0,673846973.0,128948463.0,214979505.0,343927968.0,157731290,,41189617,108837625.0,-2006778,-13118233,292633521,,,37285484,329919005.0,,0,674286000.0,19.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2006,東和鋼鐵,28467305.0,23529904.0,51997209.0,15662886.0,1871977.0,17534863.0,7302138,,7745045,19702932.0,-404143,,34345972,,,116374,34462346.0,,0,0.0,47.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2013,中鋼構,10548110.0,4411655.0,14959765.0,8601098.0,681890.0,9282988.0,2000000,,1383331,2457171.0,-163725,,5676777,,,,5676777.0,,0,0.0,28.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2014,中鴻,8290243.0,18595909.0,26886152.0,5650496.0,9124303.0,14774799.0,14355444,,903,-951605.0,-1293389,,12111353,,,,12111353.0,,0,0.0,8.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2015,豐興,11548041.0,14292570.0,25840611.0,2536259.0,691533.0,3227792.0,5815994,,455825,16538652.0,-210712,,22599759,,,13060,22612819.0,,0,0.0,38.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2024,志聯,720313.0,933875.0,1654188.0,335318.0,204118.0,539436.0,975000,,10708,129044.0,0,,,0,0,,1114752.0,,0,0.0,11.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2049,上銀,19863891.0,34312105.0,54175996.0,8529746.0,8172630.0,16702376.0,3537923,,7479735,25162811.0,1165297,,37345766,,,127854,37473620.0,,0,0.0,105.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2059,川湖,29989968.0,5093468.0,35083436.0,5366945.0,1690532.0,7057477.0,952971,,796691,26263649.0,12648,,28025959,,,,28025959.0,,0,0.0,294.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2062,橋椿,5131012.0,6116284.0,11247296.0,2338428.0,1299723.0,3638151.0,1999942,,1911126,3879802.0,-183545,,7607325,,,1820,7609145.0,,0,0.0,38.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2301,光寶科,164020954.0,41666429.0,205687383.0,109597232.0,6111358.0,115708590.0,23167758,,21560557,49832936.0,-2012223,-2726963,89822065,,,156728,89978793.0,,0,47004221.0,39.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2303,聯電,204783258.0,374212751.0,578996009.0,87598137.0,111542432.0,199140569.0,125881563,,15409600,232882973.0,5594129,,379768265,,,87175,379855440.0,,0,0.0,30.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2308,台達電,395780787.0,243837813.0,639618600.0,209664989.0,104564608.0,314229597.0,25975433,,55072097,183526435.0,3484011,,268057976,,,57331027,325389003.0,0,0,0.0,103.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2329,華泰,10681781.0,10032449.0,20714230.0,7939025.0,1621007.0,9560032.0,6590043,,375146,4621252.0,-432243,,11154198,,,,11154198.0,0,0,0.0,16.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2330,台積電,3817130817.0,4115893061.0,7933023878.0,1458019289.0,1014209306.0,2472228595.0,259325245,,73445601,5103501560.0,-16676412,0,5419595994,,,41199289,5460795283.0,,0,0.0,208.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2340,台亞,5589526.0,9111282.0,14700808.0,3985559.0,3649181.0,7634740.0,4386228,,1810974,424039.0,-41078,-23172,6556991,,,509077,7066068.0,,0,754543.0,14.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2344,華邦電,73191129.0,119000938.0,192192067.0,46615224.0,31446712.0,78061936.0,45000002,,13751860,31692818.0,17491287,,107935967,,,6194164,114130131.0,,0,0.0,23.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2379,瑞昱,97357079.0,32546284.0,129903363.0,74755910.0,2935367.0,77691277.0,5155126,,1623486,42615429.0,2808327,,52202368,,,9718,52212086.0,0,0,0.0,101.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2387,精元,15452098.0,4680254.0,20132352.0,7769264.0,688666.0,8457930.0,1952510,,133022,9169542.0,-625050,-23737,10606287,,,1068135,11674422.0,0,0,1730000.0,54.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2395,研華,42495527.0,33221997.0,75717524.0,16517343.0,4150916.0,20668259.0,8658303,,12057154,33162960.0,1069064,,54947481,,,101784,55049265.0,,640500,0.0,63.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2412,中華電,117371085.0,418500866.0,535871951.0,78942022.0,56139853.0,135081875.0,77574465,,172450886,135212191.0,1020169,,386257711,,,14532365,400790076.0,,0,0.0,49.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2419,仲琦,8866618.0,2127429.0,10994047.0,4486510.0,398941.0,4885451.0,3213172,,1153471,184553.0,190586,,4741782,,,1366814,6108596.0,0,0,0.0,14.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2423,固緯,2422190.0,1315827.0,3738017.0,653183.0,121118.0,774301.0,1450472,,4157,1632956.0,-123869,,2963716,,,,2963716.0,0,0,0.0,20.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2439,美律,31548152.0,13246417.0,44794569.0,20331321.0,5375423.0,25706744.0,2538269,,8480217,7310841.0,-780006,,17549321,,,1538504,19087825.0,0,0,0.0,69.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2450,神腦,7103734.0,3589800.0,10693534.0,3889511.0,355212.0,4244723.0,2582527,,738199,3148517.0,-29116,,6440127,,,8684,6448811.0,,0,0.0,24.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2454,聯發科,397456191.0,346328614.0,743784805.0,303349808.0,31239976.0,334589784.0,16039122,,34599724,319539036.0,30479076,-55970,400600988,,,8594033,409195021.0,,0,7794085.0,250.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2455,全新,2306884.0,2369771.0,4676655.0,778315.0,603644.0,1381959.0,1849059,,29756,1462081.0,-46200,0,,,,,3294696.0,0,0,0.0,17.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2480,敦陽科,6891371.0,1172202.0,8063573.0,4476730.0,66540.0,4543270.0,1063603,,166514,2288424.0,1762,0,3520303,,,0,3520303.0,0,0,0.0,33.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2488,漢平,2933990.0,871532.0,3805522.0,756715.0,241074.0,997789.0,799994,,34071,2020808.0,-47140,,2807733,,,,2807733.0,0,0,0.0,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2492,華新科,33441880.0,70984812.0,104426692.0,22283858.0,19352865.0,41636723.0,4858048,,3137789,38521047.0,5757026,-236380,52037530,,,10752439,62789969.0,,0,1000000.0,107.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2528,皇普,21655367.0,804663.0,22460030.0,11484102.0,3085585.0,14569687.0,4340264,,1634607,1915472.0,0,,,,,,7890343.0,,0,0.0,18.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2548,華固,51759382.0,2497699.0,54257081.0,23397185.0,8437311.0,31834496.0,3197187,,820040,18363152.0,35743,-850,22415272,,,7313,22422585.0,0,0,201378.0,70.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2633,台灣高鐵,25552617.0,355249899.0,380802516.0,26373772.0,281655981.0,308029753.0,56282930,,172981,16316852.0,,,,,,,72772763.0,0,0,0.0,12.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2762,世界健身-KY,1868871.0,16866554.0,18735425.0,6262554.0,9580276.0,15842830.0,1125000,,1837117,278247.0,-3553,-344216,2892595,,,,2892595.0,0,0,3278000.0,26.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2801,彰銀,,,,,,,117660462,,24,86507254.0,16159315,0,220327055,,,,,,0,0.0,18.73,38807540.0,211749070.0,124312609.0,319082057.0,542424600.0,,,26360804.0,116626.0,,,2067768378.0,,,371614.0,21962532.0,1941470.0,14014912.0,1013697.0,5204876.0,1880453.0,3377011238.0,333816006.0,,2015551.0,,15879836.0,30429530.0,1241065.0,,2710322674.0,41785176.0,,,1363223.0,2481891.0,1815412.0,11113797.0,4420022.0,3156684183.0,220327055.0,,,,
2025,4,sii,2026-03-02,2855,統一證,238967988.0,10807643.0,249775631.0,203895629.0,6406459.0,210302088.0,16014145,,91201,,3022119,,,,,170925,39473543.0,0,0,,24.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20175153.0,39302618.0,0.0
2025,4,sii,2026-03-02,2912,統一超,94547458.0,198083170.0,292630628.0,120598789.0,119105276.0,239704065.0,10396223,,91958,31293729.0,779527,,42561437,,,10365126,52926563.0,,0,0.0,40.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,2945,三商家購,2274355.0,4024936.0,6299291.0,2482130.0,1647124.0,4129254.0,675000,,1055235,262940.0,0,,1993175,,,176862,2170037.0,0,0,0.0,29.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,4,sii,2026-03-02,3004,豐達科,3981584.0,4076201.0,8057785.0,2489761.0,1928988.0,4418749.0,642584,,1269878,1709707.0,16867,,3639036,0,,0,3639036.0,0,0,0.0,56.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
